android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int correct1 -> correct1
    int correct10 -> correct10
    int correct11 -> correct11
    int correct12 -> correct12
    int correct13 -> correct13
    int correct14 -> correct14
    int correct15 -> correct15
    int correct16 -> correct16
    int correct17 -> correct17
    int correct18 -> correct18
    int correct19 -> correct19
    int correct2 -> correct2
    int correct20 -> correct20
    int correct21 -> correct21
    int correct22 -> correct22
    int correct23 -> correct23
    int correct24 -> correct24
    int correct25 -> correct25
    int correct26 -> correct26
    int correct27 -> correct27
    int correct28 -> correct28
    int correct29 -> correct29
    int correct3 -> correct3
    int correct30 -> correct30
    int correct31 -> correct31
    int correct32 -> correct32
    int correct33 -> correct33
    int correct34 -> correct34
    int correct35 -> correct35
    int correct36 -> correct36
    int correct37 -> correct37
    int correct38 -> correct38
    int correct4 -> correct4
    int correct5 -> correct5
    int correct6 -> correct6
    int correct7 -> correct7
    int correct8 -> correct8
    int correct9 -> correct9
    int crash -> crash
    int endofset -> endofset
    int everyday -> everyday
    int general -> general
    int hint1 -> hint1
    int hint10 -> hint10
    int hint11 -> hint11
    int hint12 -> hint12
    int hint13 -> hint13
    int hint14 -> hint14
    int hint15 -> hint15
    int hint17 -> hint17
    int hint18 -> hint18
    int hint19 -> hint19
    int hint2 -> hint2
    int hint20 -> hint20
    int hint21 -> hint21
    int hint22 -> hint22
    int hint23 -> hint23
    int hint24 -> hint24
    int hint25 -> hint25
    int hint27 -> hint27
    int hint28 -> hint28
    int hint29 -> hint29
    int hint3 -> hint3
    int hint30 -> hint30
    int hint31 -> hint31
    int hint32 -> hint32
    int hint33 -> hint33
    int hint34 -> hint34
    int hint36 -> hint36
    int hint37 -> hint37
    int hint38 -> hint38
    int hint39 -> hint39
    int hint4 -> hint4
    int hint40 -> hint40
    int hint41 -> hint41
    int hint5 -> hint5
    int hint6 -> hint6
    int hint7 -> hint7
    int hint8 -> hint8
    int hint9 -> hint9
    int r2t -> r2t
    int skip1 -> skip1
    int skip10 -> skip10
    int skip11 -> skip11
    int skip12 -> skip12
    int skip13 -> skip13
    int skip14 -> skip14
    int skip15 -> skip15
    int skip16 -> skip16
    int skip17 -> skip17
    int skip18 -> skip18
    int skip19 -> skip19
    int skip2 -> skip2
    int skip20 -> skip20
    int skip21 -> skip21
    int skip22 -> skip22
    int skip23 -> skip23
    int skip24 -> skip24
    int skip25 -> skip25
    int skip26 -> skip26
    int skip27 -> skip27
    int skip28 -> skip28
    int skip29 -> skip29
    int skip3 -> skip3
    int skip30 -> skip30
    int skip31 -> skip31
    int skip32 -> skip32
    int skip33 -> skip33
    int skip34 -> skip34
    int skip35 -> skip35
    int skip36 -> skip36
    int skip37 -> skip37
    int skip38 -> skip38
    int skip39 -> skip39
    int skip4 -> skip4
    int skip40 -> skip40
    int skip41 -> skip41
    int skip42 -> skip42
    int skip43 -> skip43
    int skip44 -> skip44
    int skip45 -> skip45
    int skip46 -> skip46
    int skip47 -> skip47
    int skip48 -> skip48
    int skip49 -> skip49
    int skip5 -> skip5
    int skip50 -> skip50
    int skip6 -> skip6
    int skip7 -> skip7
    int skip8 -> skip8
    int skip9 -> skip9
    int somedevil -> somedevil
    int standup -> standup
    int uttad -> uttad
    int wrong1 -> wrong1
    int wrong10 -> wrong10
    int wrong11 -> wrong11
    int wrong12 -> wrong12
    int wrong13 -> wrong13
    int wrong14 -> wrong14
    int wrong15 -> wrong15
    int wrong16 -> wrong16
    int wrong17 -> wrong17
    int wrong18 -> wrong18
    int wrong19 -> wrong19
    int wrong2 -> wrong2
    int wrong20 -> wrong20
    int wrong21 -> wrong21
    int wrong22 -> wrong22
    int wrong23 -> wrong23
    int wrong24 -> wrong24
    int wrong25 -> wrong25
    int wrong26 -> wrong26
    int wrong27 -> wrong27
    int wrong28 -> wrong28
    int wrong29 -> wrong29
    int wrong3 -> wrong3
    int wrong30 -> wrong30
    int wrong31 -> wrong31
    int wrong32 -> wrong32
    int wrong33 -> wrong33
    int wrong34 -> wrong34
    int wrong35 -> wrong35
    int wrong36 -> wrong36
    int wrong37 -> wrong37
    int wrong38 -> wrong38
    int wrong39 -> wrong39
    int wrong4 -> wrong4
    int wrong40 -> wrong40
    int wrong41 -> wrong41
    int wrong42 -> wrong42
    int wrong43 -> wrong43
    int wrong44 -> wrong44
    int wrong45 -> wrong45
    int wrong46 -> wrong46
    int wrong47 -> wrong47
    int wrong48 -> wrong48
    int wrong5 -> wrong5
    int wrong6 -> wrong6
    int wrong7 -> wrong7
    int wrong8 -> wrong8
    int wrong9 -> wrong9
com.jeffthefate.dmbquiz.RelativeLayoutEx -> com.jeffthefate.dmbquiz.RelativeLayoutEx:
    int width -> a
    float getXFraction() -> getXFraction
    void setXFraction(float) -> setXFraction
com.jeffthefate.dmbquiz.activity.ActivityMain -> com.jeffthefate.dmbquiz.activity.ActivityMain:
    com.parse.ParseUser user -> b
    java.lang.String userId -> c
    android.widget.TextView noConnection -> d
    android.support.v4.app.FragmentManager fMan -> e
    com.jeffthefate.dmbquiz.fragment.FragmentBase currFrag -> f
    int rawIndex -> g
    java.lang.reflect.Field[] fields -> h
    java.util.ArrayList fieldsList -> i
    java.lang.String portBackground -> j
    java.lang.String landBackground -> k
    boolean loggedIn -> l
    boolean isLogging -> m
    boolean loggingOut -> n
    boolean inLoad -> o
    boolean inStats -> p
    boolean inInfo -> q
    boolean inFaq -> r
    boolean inSetlist -> s
    java.util.ArrayList questionIds -> t
    java.util.ArrayList questions -> u
    java.util.ArrayList questionAnswers -> v
    java.util.ArrayList questionCategories -> w
    java.util.ArrayList questionScores -> x
    java.util.ArrayList questionHints -> y
    java.util.ArrayList questionSkips -> z
    boolean newQuestion -> A
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask getStatsTask -> B
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetScoreTask getScoreTask -> C
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetNextQuestionsTask getNextQuestionsTask -> D
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStageTask getStageTask -> E
    android.os.Bundle leadersBundle -> F
    java.util.ArrayList rankList -> G
    java.util.ArrayList userList -> H
    java.util.ArrayList scoreList -> I
    java.util.ArrayList userIdList -> J
    java.lang.String displayName -> K
    int currScore -> L
    com.jeffthefate.dmbquiz.activity.ActivityMain$UserTask userTask -> M
    java.util.ArrayList correctAnswers -> N
    boolean networkProblem -> O
    boolean facebookLogin -> P
    boolean newUser -> Q
    android.app.NotificationManager nManager -> R
    com.jeffthefate.dmbquiz.activity.ActivityMain$ConnectionReceiver connReceiver -> S
    int lowest -> T
    int highest -> U
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu slidingMenu -> V
    android.widget.RelativeLayout statsButton -> W
    android.widget.RelativeLayout switchButton -> X
    android.widget.RelativeLayout infoButton -> Y
    android.widget.RelativeLayout reportButton -> Z
    android.widget.RelativeLayout shareButton -> aa
    android.widget.RelativeLayout nameButton -> ab
    android.widget.RelativeLayout exitButton -> ac
    android.widget.RelativeLayout logoutButton -> ad
    android.widget.RelativeLayout soundsButton -> ae
    android.widget.CheckedTextView soundsText -> af
    android.widget.RelativeLayout notificationsButton -> ag
    android.widget.CheckedTextView notificationsText -> ah
    android.widget.RelativeLayout notificationSoundButton -> ai
    android.widget.TextView notificationSoundText -> aj
    com.jeffthefate.dmbquiz.ImageViewEx notificationSoundImage -> ak
    android.widget.RelativeLayout notificationAlbumButton -> al
    android.widget.TextView notificationAlbumText -> am
    com.jeffthefate.dmbquiz.ImageViewEx notificationAlbumImage -> an
    android.widget.RelativeLayout followButton -> ao
    android.widget.RelativeLayout likeButton -> ap
    boolean goToSetlist -> aq
    com.actionbarsherlock.view.Menu mMenu -> ar
    com.actionbarsherlock.view.MenuItem shareItem -> as
    com.actionbarsherlock.view.MenuItem setlistItem -> at
    com.jeffthefate.dmbquiz.activity.ActivityMain$ScreenshotTask screenshotTask -> au
    com.jeffthefate.dmbquiz.activity.ActivityMain$LogoutWaitTask logoutWaitTask -> av
    com.jeffthefate.dmbquiz.activity.ActivityMain$SetBackgroundTask setBackgroundTask -> aw
    com.jeffthefate.dmbquiz.activity.ActivityMain$SetBackgroundWaitTask setBackgroundWaitTask -> ax
    com.google.analytics.tracking.android.GoogleAnalytics googleAnalytics -> ay
    com.google.analytics.tracking.android.Tracker tracker -> az
    void onCreate(android.os.Bundle) -> onCreate
    void getUserData(java.lang.String) -> k
    void onStart() -> onStart
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onResume() -> onResume
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void showLogin() -> M
    void showLoggedInFragment() -> N
    void showLeaders() -> O
    void checkUser() -> P
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void showQuiz$25decb5() -> Q
    void showSplash$25decb5() -> R
    void onPause() -> onPause
    void onStop() -> onStop
    void getScore(boolean,boolean,java.lang.String,boolean) -> a
    void goToQuiz() -> S
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void refreshSlidingMenu() -> T
    void openStats() -> y
    android.content.Intent getOpenFacebookIntent() -> U
    void setBackground(java.lang.String,boolean,java.lang.String) -> a
    java.lang.String getBackground() -> a
    void setlistBackground(java.lang.String,com.jeffthefate.dmbquiz.ImageViewEx) -> a
    void onLoginPressed(int,java.lang.String,java.lang.String) -> a
    void getFacebookDisplayName(com.parse.ParseUser) -> a
    void onInfoPressed() -> z
    void onStatsPressed() -> b
    void onFaqPressed() -> A
    android.os.Bundle getLeadersState() -> c
    void setupUser(boolean) -> a
    void logOut() -> d
    void showScoreDialog() -> e
    void showNameDialog() -> B
    void next() -> f
    boolean questionIdsEmpty() -> g
    java.lang.String getQuestionId$47921032() -> h
    void addQuestionId(java.lang.String) -> e
    void clearQuestionIds() -> C
    java.lang.String getQuestion$47921032() -> i
    void addQuestion(java.lang.String) -> f
    void clearQuestions() -> D
    java.lang.String getQuestionAnswer$47921032() -> j
    void addQuestionAnswer(java.lang.String) -> g
    void clearQuestionAnswers() -> E
    java.lang.String getQuestionScore$47921032() -> k
    void addQuestionScore(java.lang.String) -> h
    void clearQuestionScores() -> F
    void addQuestionCategory(java.lang.String) -> i
    void clearQuestionCategories() -> G
    boolean getQuestionHint$134632() -> l
    void setQuestionHint$25dace4() -> m
    void addQuestionHint(boolean) -> g
    void clearQuestionHints() -> H
    void addQuestionSkip$1385ff() -> V
    void clearQuestionSkips() -> I
    void getNextQuestions$25dace4(boolean) -> b
    boolean isNewQuestion() -> n
    void setIsNewQuestion$1385ff() -> o
    java.lang.String getUserId() -> p
    void setDisplayName(java.lang.String) -> j
    java.lang.String getDisplayName() -> q
    int getCurrentScore() -> r
    void addCurrentScore(int) -> a
    void saveUserScore(int) -> b
    void shareScreenshot(boolean) -> h
    java.lang.String takeScreenshot() -> W
    boolean getNetworkProblem() -> s
    void setNetworkProblem(boolean) -> c
    void addCorrectAnswer(java.lang.String) -> a
    boolean isCorrectAnswer(java.lang.String) -> b
    void setUserName(java.lang.String) -> c
    boolean isNewUser() -> t
    void resetPassword(java.lang.String) -> d
    boolean isLoggingOut() -> u
    void setLoggingOut(boolean) -> d
    void setHomeAsUp(boolean) -> e
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu slidingMenu() -> v
    void refreshMenu() -> X
    boolean getGoToSetlist() -> w
    void setInSetlist(boolean) -> f
    boolean getInSetlist() -> x
    android.graphics.Bitmap getBitmap(int) -> c
    com.jeffthefate.dmbquiz.fragment.FragmentBase access$0(com.jeffthefate.dmbquiz.activity.ActivityMain) -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain$UserTask access$1(com.jeffthefate.dmbquiz.activity.ActivityMain) -> b
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetScoreTask access$2(com.jeffthefate.dmbquiz.activity.ActivityMain) -> c
    void access$3(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean,boolean,java.lang.String,boolean) -> a
    void access$4(com.jeffthefate.dmbquiz.activity.ActivityMain,int) -> a
    int access$5(com.jeffthefate.dmbquiz.activity.ActivityMain) -> d
    void access$6(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> a
    java.util.ArrayList access$7(com.jeffthefate.dmbquiz.activity.ActivityMain) -> e
    java.util.ArrayList access$8(com.jeffthefate.dmbquiz.activity.ActivityMain) -> f
    void access$9(com.jeffthefate.dmbquiz.activity.ActivityMain) -> g
